Country,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,25000,200000,600000,1200000,2520366,4668096,7898909,10500000,13000000,17558265
Algeria,470,4781,4781,4781,1348,4691,11700,17400,18000,72000,86000,100000,450244,1446927,4882414,13661355,20997954,27562721,27031472,32729824,32780165,35615926
Angola,0,0,0,1100,1824,1994,3298,7052,9820,24000,25806,75000,140000,350000,740000,1611118,3054620,4961536,6773356,8109421,8909200,9491000
Antigua and Barbuda,0,0,0,0,0,0,1300,1400,1500,8500,22000,25000,38205,46100,54000,86000,110177,112381,136592,134925,167970,162773
Argentina,12000,25000,46590,112000,241163,405395,667020,2009073,2670862,3848869,6487950,6741791,6566740,7842233,13512383,22156426,31510390,40401771,46508774,52482780,53700000,55000000
Australia,184943,291459,497000,690000,1220000,2242000,3990000,4578000,4918000,6315000,8562000,11132000,12670000,14347000,16480000,18420000,19760000,21260000,22120000,22200000,22500000,24490000
Austria,73698,115402,172453,220859,278199,383535,598708,1159700,2292900,4250393,6117000,6541000,6736000,7274000,7992000,8665000,9281000,9912000,10816000,11434000,12241000,13022578
Bahamas,1922,2020,2600,2401,0,4100,4948,6200,8072,15911,31524,60555,121759,122228,186007,227771,252987,373999,358050,358812,428377,298790
Bahrain,5147,7354,9683,11360,17616,27600,40080,58543,92063,133468,205727,299587,388990,443109,649764,767103,907433,1115979,1440782,1401974,1567000,1693650
Bangladesh,0,0,250,500,1104,2500,4000,26000,75000,149000,279000,520000,1075000,1365000,2781560,9000000,19130983,34370000,44640000,52430000,68650000,85000000
Belgium,42880,51420,61460,67771,128071,235258,478172,974494,1756287,3186602,5629000,7697000,8101777,8605834,9131705,9604695,9847375,10738121,11341704,11775240,12154041,12540603
Bermuda,1112,1440,1936,3400,5127,6324,7980,10276,12572,12800,13000,13333,30000,40000,49000,52720,60100,69000,79000,85000,88200,0
Bolivia,0,295,1551,2659,4056,7229,33400,118433,239272,420344,582620,779917,1023333,1278844,1800789,2421402,2876143,3254410,5038600,6464390,7179293,8353273
Brazil,667,6700,32000,182000,574009,1285533,2498154,4550000,7368218,15032698,23188171,28745769,34880964,46373266,65605000,86210336,99918621,120980103,150641403,173959368,202944033,242231503
Brunei,1772,3025,4103,8304,15623,35881,43524,45000,49129,66000,95000,143004,153647,177365,202454,232900,301400,366138,398857,412882,435104,443161
Cambodia,0,0,0,4810,10239,14100,23098,33556,61345,89117,130547,223458,380000,498388,861500,1062000,1721650,2583318,4237000,6268000,8150764,10000000
Canada,583766,775831,1026611,1332982,1865779,2589780,3497779,4195000,5346000,6911038,8727000,10649000,11872000,13291000,15020000,17016600,18749100,20277400,22092500,23811900,24037372,25858318
Cayman Islands,0,559,988,1260,1813,2534,0,4109,5170,8410,10700,17000,19000,21040,33800,80945,92559,101497,98313,108699,99891,95120
Chile,13921,36136,64438,85186,115691,197314,319474,409740,964248,2260687,3401525,5100783,6244310,7268281,9261385,10569572,12450801,13955202,14796593,16450223,19852242,22399969
China,18319,47544,176943,638000,1568000,3629000,6853000,13233000,23863000,43296000,85260000,144820000,206005000,269953000,334824000,393406000,461058000,547306000,641245000,747214000,859003000,986253000
Colombia,0,0,0,0,86805,274590,522857,1264763,1800229,1966535,2256801,3265261,4596594,6186206,10400578,21849993,29762715,33941118,41364753,42159613,44477653,46200421
Costa Rica,0,0,3008,4533,6985,18750,46531,64387,108770,138178,211614,326944,502478,778299,923084,1101305,1443717,1508219,1886570,1950318,3035007,4358127
Croatia,240,2019,6320,11382,21664,33688,64943,120420,182500,295000,1033000,1755000,2312600,2537300,2835500,3649700,4395200,5034582,4554777,4675017,4928352,5115140
Cuba,0,0,234,500,1152,1939,2427,2994,4056,5136,6536,8579,17851,35356,75797,135534,152715,198252,331736,621156,1003015,1315141
Cyprus,3156,5131,9739,15288,22938,44453,70781,91968,116429,151649,218324,314355,417933,551752,658234,782503,867785,988312,1016739,977521,1034071,1090944
Czech Republic,0,1242,4651,14043,30429,48900,200315,526339,965476,1944553,4346009,6947151,8610177,9708683,10782567,11775878,12406199,13228631,13780165,14258404,12775068,12810000
Denmark,148220,175943,211063,357589,503500,822264,1316592,1444016,1931101,2628585,3363552,3960165,4477752,4767100,5166912,5449206,5828157,6308000,6556988,6833683,6981000,7047000
Dominican Republic,3166,5605,7190,10364,20990,55979,82547,141592,209384,424434,705431,1270082,1700609,2091914,2534063,3623289,4605659,5512859,7210483,8629815,8892783,8770780
Ecuador,0,0,0,0,18920,54380,59779,126505,242812,383185,482213,859152,1560861,2398161,3544174,6246332,8485050,9939977,11684479,13241758,14780730,15332715
Egypt,4000,4500,4913,6877,7371,7368,7369,65378,90786,480974,1359900,2793800,4494700,5797530,7643060,13629602,18001106,30093673,41286662,55352233,70661005,83425145
Eritrea and Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,6740,17757,27500,50369,51324,155534,410630,866700,1208498,1954527,4051703,6854000,14126659
Fiji,0,0,0,0,1100,2200,3700,5200,8000,23380,55057,80933,89900,109882,142190,205000,284661,530048,600000,640000,697920,727000
Finland,257872,319137,386021,489174,675565,1039126,1502003,2162574,2845985,3273433,3728625,4175587,4516772,4747126,4988000,5270000,5670000,6080000,6830000,7700000,8390000,8940000
France,283200,375000,436700,572000,883000,1302496,2462700,5817300,11210100,21433500,29052360,36997400,38585300,41702000,44544000,48088000,51662000,55358100,57972000,59600000,63200000,66300000
Germany,272609,532251,971890,1774378,2490500,3725000,5512000,8276000,13913000,23446000,48202000,56126000,59128000,64800000,71322000,79271000,85652000,96232925,105523065,105000000,104560000,108700000
Greece,0,0,0,48000,153000,273000,532000,937700,2047000,3904000,5932403,7963742,9314260,8936202,9324335,10260396,10979826,12294912,13799340,13295093,12292716,12127985
Greenland,0,0,171,438,964,2052,4122,6481,8899,13521,15114,15882,19924,29749,39033,46480,53900,66400,55816,53468,57349,58742
Guinea,0,0,0,42,812,950,950,2868,21567,25182,42112,55670,90772,111500,154900,189000,0,2000000,2750000,3489000,4000000,4500000
Hong Kong China,133912,189664,233324,290843,484823,798373,1361861,2229862,3174369,4275048,5447346,5776360,6395725,7349202,8213959,8544255,9444140,10751622,11580149,12597171,13793729,14930948
Hungary,2645,8477,23292,45712,143000,265000,473100,705786,1070154,1628153,3076279,4967430,6886111,7944586,8727188,9320000,9965720,11029930,12224163,11792475,12011823,11689937
Iceland,10010,12889,15251,17409,21845,30883,46805,65368,104280,172614,214896,248131,260438,279670,290068,283108,301922,326098,336922,339715,341077,344085
India,0,0,0,0,0,76680,327967,881839,1195400,1884311,3577095,6540000,13000000,33690000,52220000,90140000,166050000,233620000,346890000,525090000,752190000,893862478
Indonesia,18096,24528,35546,53438,78024,210643,562517,916173,1065820,2220969,3669327,6520947,11700000,18495251,30336607,46909972,63803015,93386881,140578243,163676961,211290235,236799493
Iran,0,0,0,0,9200,15902,59967,238942,389974,490478,962595,2087353,2279143,3449876,5075678,8510513,15385289,29770000,43000000,52555000,54051764,56043006
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,20000,80000,574000,1533000,9345371,14021232,17529000,20116876,23264408,25519000
Ireland,25000,32000,44000,61100,88000,158000,288600,545000,946000,1677000,2461000,2970000,3000000,3500000,3860000,4270000,4690135,4970719,5048127,4704497,4701474,4906352
Israel,15240,23000,36104,64484,133425,445456,1047582,1672442,2147000,2880000,4400000,5500621,6300008,6618367,7221955,7757000,8403765,8902000,8982000,9022000,9111000,9200000
Italy,266000,568000,783000,1207175,2240000,3923000,6422000,11737904,20489000,30296000,42246000,51246000,54200000,56770000,62750000,71500000,80418000,89801000,90341000,88024000,90600000,92300000
Jamaica,0,2447,7628,15221,26106,45138,54640,65995,78624,144388,366952,597826,1244976,1576360,1837552,1981464,2274650,2684331,2723323,2956061,3181995,2974715
Japan,868078,1378108,1712545,2131367,4331369,11712137,26906511,38253893,47307592,56845594,66784374,74819158,81118324,86655000,91474000,96484000,99826000,107339000,110394996,116295378,123287125,129868418
Jordan,1439,1462,1462,1456,1446,11840,24113,45037,82429,118417,388949,865627,1219597,1325313,1624110,3137700,4343100,4771641,5313564,6014366,6620000,7482561
Kenya,0,0,1100,1162,1990,2279,2826,6767,10756,23757,127404,600000,1187122,1590785,2546157,4611970,7340317,11349412,16303573,19364559,24968891,26980771
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69261,431919,1000000
South Korea,80005,166108,271927,471784,960258,1641293,3180989,6878786,14018612,23442724,26816398,29045596,32342493,33591758,36586052,38342323,40197115,44369165,45606984,47944222,50767241,52506793
Kuwait,20735,43000,51000,64311,85195,117609,151063,210000,250000,300000,476000,877920,1227000,1420000,2000000,2277000,2530000,2773688,2907000,3876000,4400000,0
Libya,0,0,0,0,0,0,0,10000,20000,30000,40000,50000,70000,127000,500000,2000000,3927562,4500000,7379115,9534091,10900000,10000000
Luxembourg,824,1139,1120,5082,12895,26838,45000,67208,130500,209190,303274,409064,473000,539000,470000,510000,713000,684500,707000,720000,727000,764973
Macao China,2232,4847,10513,15135,21445,35881,44788,52845,82114,118101,141052,194475,276138,364031,432450,532758,636347,794323,932596,1037380,1122261,1353194
Malaysia,86620,130000,200573,340022,571720,1005066,1520320,2000000,2200000,2990000,5121748,7385000,9053000,11124000,14611000,19545000,19463722,23347000,27713000,30144000,33859000,36661261
Mexico,63926,160898,312647,386132,569251,688513,1021900,1740814,3349475,7731635,14077880,21757559,25928266,30097700,38451135,47128746,55395461,66559462,75303469,83193574,91362753,94565305
Monaco,0,0,0,1150,2559,3005,5400,7200,11474,13080,13927,14302,14874,15081,15750,17191,18307,20400,22000,23000,23414,30400
Morocco,904,1500,3217,6725,13794,29511,42942,74472,116645,369174,2342000,4771739,6198670,7359870,9336878,12392805,16004731,20029300,22815694,25310761,31982279,36553943
Myanmar,0,0,0,643,1920,2766,7260,8492,8516,11389,13397,22671,47982,66517,92452,128700,214214,247641,367388,502005,594000,1243619
Nepal,0,0,0,0,0,0,0,0,0,5500,10226,17286,21881,81867,116778,227316,1157102,3268895,4200000,5597880,9195562,13354477
Netherlands,79000,115000,166000,216000,321000,539000,1016000,1717000,3351000,6745460,10755000,12200000,12100000,13200000,14800000,15834000,17296000,19285000,20627000,20149000,19179000,19835000
New Caledonia,0,0,0,0,0,825,2060,5198,13040,25450,49948,67917,80000,97113,116443,134265,155000,176350,196474,209595,220811,227310
New Zealand,54100,72300,100200,143800,239200,365000,492800,566200,790000,1395000,1542000,2288000,2449000,2599000,3027000,3530000,3802290,4251207,4620000,4700000,4710000,4820000
Nigeria,0,0,0,9049,12800,13000,14000,15000,20000,25000,30000,266461,1569050,3149473,9147209,18587000,32322202,40395611,62988492,74518264,87297789,95167308
Norway,196828,234423,282918,371403,588478,981305,1261445,1676763,2072000,2664000,3224000,3593000,3790000,4060829,4524750,4754453,4868916,5037650,5211207,5359640,5648673,5750000
Pakistan,2000,8500,13500,16000,24662,40964,68038,135027,196096,265614,306493,742606,1698536,2404400,5022908,12771203,34506557,62856712,88019742,94342030,99185844,108894518
Papua New Guinea,0,0,0,0,0,0,2285,3857,5558,7059,8560,10700,15000,17500,48311,75000,100000,300000,874000,1417546,1909078,2400000
Peru,1650,5700,21550,36300,52200,73543,200972,421814,742642,1013314,1273857,1793284,2306943,2930343,4092558,5583356,9120000,15417247,20951834,24700361,29115149,32461415
Philippines,0,34600,56044,102400,171903,493862,959024,1343620,1733652,2849980,6454359,12159163,15383001,22509560,32935875,34778995,42868911,57344815,68117167,75586646,79895646,87256359
Poland,0,0,2195,15699,38942,75000,216900,812200,1928042,3956500,6747000,10004661,13898471,17401222,23096065,29166391,36745454,41388774,43926365,44806632,46952111,49200000
Portugal,6500,12600,37262,101300,173508,340845,663651,1506958,3074633,4671458,6664951,7977537,8670000,10002705,10571100,11447313,12226439,13477414,14049187,11795080,12210377,12284594
Puerto Rico,20369,33410,60000,95000,175000,287000,329000,367000,580000,813800,1318099,1628161,1646932,1709062,1847927,1993465,2198845,2431512,2543587,2712220,2933988,3108372
Qatar,3811,4057,4233,4289,11533,18469,28772,43476,65756,84365,120856,177929,266703,376535,490333,716763,919773,1264206,1429486,1948770,2186415,2302290
Romania,0,0,0,800,2775,9068,17000,201000,643000,1355500,2499000,3845116,5110591,7039898,10215388,13354138,15991000,20400000,24470000,25100000,24400000,23400000
Russia,0,300,6000,10000,27744,88526,223002,484883,747160,1370630,3263200,7750499,17608756,36135135,73722222,120000000,150674000,171200000,199522340,230499533,237689224,256116581
Samoa,0,0,0,0,0,0,0,766,1480,2432,2500,2500,2700,10500,16000,24000,45500,86000,124000,151000,167400,0
San Marino,0,0,900,1300,1900,2340,2279,2350,4980,9580,14503,15854,16759,16900,17085,17150,17390,17500,24402,29949,30587,35465
Saudi Arabia,14851,15331,15828,15910,15959,16008,190736,332068,627321,836628,1375881,2528640,5007965,7238224,9175764,14164184,19700000,28400000,36000000,44864355,51564375,53705808
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4729629,5510690,6643722,8452642,9618767,9912339,9915348,10182023
Seychelles,0,0,0,0,0,50,1043,2247,5190,16316,25961,36683,44731,49229,54369,58806,70340,77278,93476,110668,117587,126594
Sierra Leone,0,0,0,0,0,0,0,0,0,0,11940,26895,67000,113214,0,0,0,776000,1008800,1160000,2000000,2137000
Singapore,51728,81906,120000,179000,235630,306000,431010,848600,1094700,1630800,2747400,2991600,3313000,3577000,3990700,4384600,4788600,5924100,6414800,6879800,7384600,7755200
Slovenia,0,523,3500,6500,16332,27301,41205,93611,161606,631411,1215601,1470085,1667234,1739146,1848637,1759232,1819572,1928412,2054899,2100435,2121950,2168548
Solomon Islands,0,0,0,0,144,230,337,658,702,1093,1151,967,999,1060,3000,6000,7000,10900,30000,50000,150000,274872
Somalia,0,0,0,0,0,0,0,0,0,0,80000,85000,100000,200000,500000,500000,550000,600000,627000,641000,648200,655000
South Africa,5680,7100,12510,40000,340000,535000,953000,1836000,3337000,5188000,8339000,10787000,13702000,16860000,20839000,33959958,39662000,42300000,45000000,46436000,50372000,64000000
Spain,54700,108451,180296,257261,411930,944955,2997645,4337696,6437444,15003708,24265059,29655729,33530997,37219839,38622582,42694115,45695061,48422470,49623339,51083880,51601028,53066828
Sri Lanka,1010,1800,2644,14687,29182,51316,71029,114888,174202,256655,430202,667662,931403,1393403,2211158,3361775,5412496,7983489,11082454,16305417,17359312,18319447
Sudan,0,0,0,0,0,0,2200,3800,8600,13000,23000,103846,190778,527233,1048558,1827940,4683127,8218092,11991469,15339895,18093231,25107343
Suriname,0,0,0,1078,1382,1687,2416,2258,6007,17500,41048,87000,108363,168522,212819,232785,320000,380000,657106,763912,890000,947000
Swaziland,0,0,0,0,0,0,0,0,4700,14000,33000,55000,68000,85000,145000,200000,250000,380000,531643,664432,725802,766540
Sweden,461200,568200,656000,774500,1381000,2008000,2492000,3169000,4109000,5126000,6372300,7178000,7949000,8801000,8785000,9104000,9607000,10116852,10014000,10440000,10885406,11194000
Switzerland,125047,174557,215061,257703,332165,447167,662713,1044379,1698565,3057509,4638519,5275791,5736303,6189000,6274763,6834233,7436157,8208884,8896706,9322580,9644157,10017000
Syria,0,0,0,0,0,0,0,0,0,4000,30000,200000,400000,1185000,2346000,2950000,4675000,6234682,7056158,10021861,11799212,13117253
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,0,0,0,0,371,3500,9038,20200,37940,50950,110518,275560,606859,1298000,1942000,2964000,5609000,8252000,13006793,17469486,20983853,25666455
Thailand,63223,123551,250584,413557,737283,1297826,1844627,2203905,1976957,2339401,3056000,7550000,10171550,21828181,27378659,31136541,40723181,52973994,61837164,65952313,71624172,78667910
Trinidad and Tobago,0,426,1277,1679,2599,6353,9534,17140,26307,38659,161860,256106,262772,336352,651189,924100,1518800,1509800,1806120,1846345,1894240,1825200
Tunisia,953,1239,1974,2269,2709,3185,6500,7656,38998,55258,119165,389208,574334,1917530,3735695,5680726,7339047,7842619,8602164,9797026,11114206,12387656
Turkey,31809,47828,61395,84187,174779,437130,806339,1609809,3506127,8121517,16133405,19572897,23323118,27887535,34707549,43608965,52662700,61975807,65824110,62779554,61769635,65321745
Uganda,0,0,0,0,0,1747,4000,5000,30000,56358,126913,283520,393310,776169,1165035,1315300,2008818,4195278,8554864,9383734,12828264,16696992
Ukraine,0,0,0,65,5000,14000,30000,57200,115500,216567,818524,2224600,3692700,6498423,13735000,30013500,49076239,55240400,55681476,54942815,53919545,55566881
United Arab Emirates,33578,43008,48919,70586,91488,128968,193834,309373,493278,832267,1428115,1909303,2428071,2972331,3683117,4534143,5519293,7731508,9357735,10671878,10926019,11727401
United Kingdom,1114000,1260000,1507000,2268000,3940000,5735785,7248355,8841000,14878000,27185000,43452000,46283000,49228000,54256221,59687915,65471665,70077926,73836210,76735443,80255445,81115492,81612000
United States,5283055,7557148,11032753,16009461,24134421,33785661,44042992,55312293,69209321,86047003,109478031,128500000,141800000,160637000,184819000,203700000,229600000,249300000,261300000,274300000,278900000,331600000
Uruguay,0,0,1712,4969,6825,39904,78601,99235,151341,319131,410787,519991,513528,497530,599768,1154923,2330011,3004323,3507816,4111560,4437158,4757425
Vanuatu,0,0,0,0,64,121,154,207,220,300,365,350,4900,7800,10504,12692,15000,26000,36000,126452,285300,0
Venezuela,7422,16600,78560,182600,319000,403800,581700,1071900,2009757,3784735,5447172,6472584,6541894,7015121,8420980,12495721,18789466,23820133,27414377,28123570,27880132,28781999
Vietnam,0,0,800,4060,12500,23500,68910,160457,222700,328671,788559,1251195,1902388,2742000,4960000,9593200,18892480,45024048,74872310,98223980,111570201,127318045
Virgin Islands (U.S.),0,0,0,0,0,0,0,16000,25000,30000,35000,41000,45150,49300,64200,80300,0,0,0,0,0,0
Yemen,0,0,1550,5170,8191,8250,8810,12245,16146,27677,32042,147837,486667,675162,1476000,2277559,2977781,4349000,6445000,8313000,11085000,11668000
Zambia,0,0,0,0,0,1547,2721,4550,8260,28190,98853,121200,139092,241000,464354,949559,1663328,2639026,3539003,4406682,5446991,8164553
Zimbabwe,0,0,0,0,0,0,0,5734,19000,174000,266441,314002,338779,363651,425745,647110,849146,1225654,1654721,3991000,7700000,9200000
